0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\LUBS\Desktop\Studio-six\studiosix\.npmrc
5 silly config load:file:C:\Users\LUBS\.npmrc
6 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @prisma/client@latest prisma@latest
8 verbose argv "install" "@prisma/client@latest" "prisma@latest" "--save-dev"
9 verbose logfile logs-max:10 dir:C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T05_03_05_524Z-
10 verbose logfile C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T05_03_05_524Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient cache-miss
15 silly packumentCache corgi:https://registry.npmjs.org/prisma cache-miss
16 http fetch GET 200 https://registry.npmjs.org/prisma 1779ms (cache miss)
17 silly packumentCache corgi:https://registry.npmjs.org/prisma set size:undefined disposed:false
18 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 3420ms (cache miss)
19 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient set size:undefined disposed:false
20 warn idealTree Removing dependencies.prisma in favor of devDependencies.prisma
21 warn idealTree Removing dependencies.@prisma/client in favor of devDependencies.@prisma/client
22 silly idealTree buildDeps
23 silly fetch manifest prisma@6.5.0
24 silly packumentCache full:https://registry.npmjs.org/prisma cache-miss
25 http fetch GET 200 https://registry.npmjs.org/prisma 1756ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/prisma set size:undefined disposed:false
27 silly fetch manifest typescript@5.8.2
28 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
29 http fetch GET 200 https://registry.npmjs.org/typescript 3147ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
31 silly fetch manifest @prisma/client@6.5.0
32 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient cache-miss
33 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 3601ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/@prisma%2fclient set size:undefined disposed:false
35 silly placeDep ROOT @prisma/client@6.5.0 REPLACE for: studiosix@0.1.0 want: 6.5.0
36 silly placeDep ROOT prisma@6.5.0 REPLACE for: studiosix@0.1.0 want: 6.5.0
37 silly reify mark retired [
37 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-win32-x64-msvc'
39 silly audit   '@img/sharp-darwin-arm64': [ '0.33.5' ],
39 silly audit   '@img/sharp-darwin-x64': [ '0.33.5' ],
39 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.0.4' ],
39 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.0.4' ],
39 silly audit   '@img/sharp-libvips-linux-arm': [ '1.0.5' ],
39 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.0.4' ],
39 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.0.4' ],
39 silly audit   '@img/sharp-libvips-linux-x64': [ '1.0.4' ],
39 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.0.4' ],
39 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.0.4' ],
39 silly audit   '@img/sharp-linux-arm': [ '0.33.5' ],
39 silly audit   '@img/sharp-linux-arm64': [ '0.33.5' ],
39 silly audit   '@img/sharp-linux-s390x': [ '0.33.5' ],
39 silly audit   '@img/sharp-linux-x64': [ '0.33.5' ],
39 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.33.5' ],
39 silly audit   '@img/sharp-linuxmusl-x64': [ '0.33.5' ],
39 silly audit   '@img/sharp-wasm32': [ '0.33.5' ],
39 silly audit   '@img/sharp-win32-ia32': [ '0.33.5' ],
39 silly audit   '@img/sharp-win32-x64': [ '0.33.5' ],
39 silly audit   '@isaacs/cliui': [ '8.0.2' ],
39 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
39 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
39 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
39 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
39 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
39 silly audit   '@next-auth/prisma-adapter': [ '1.0.7' ],
39 silly audit   '@next/env': [ '15.2.1' ],
39 silly audit   '@next/swc-darwin-arm64': [ '15.2.1' ],
39 silly audit   '@next/swc-darwin-x64': [ '15.2.1' ],
39 silly audit   '@next/swc-linux-arm64-gnu': [ '15.2.1' ],
39 silly audit   '@next/swc-linux-arm64-musl': [ '15.2.1' ],
39 silly audit   '@next/swc-linux-x64-gnu': [ '15.2.1' ],
39 silly audit   '@next/swc-linux-x64-musl': [ '15.2.1' ],
39 silly audit   '@next/swc-win32-arm64-msvc': [ '15.2.1' ],
39 silly audit   '@next/swc-win32-x64-msvc': [ '15.2.1' ],
39 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
39 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
39 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
39 silly audit   '@panva/hkdf': [ '1.2.1' ],
39 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
39 silly audit   '@prisma/config': [ '6.5.0' ],
39 silly audit   '@prisma/debug': [ '6.5.0' ],
39 silly audit   '@prisma/engines': [ '6.5.0' ],
39 silly audit   '@prisma/engines-version': [ '6.5.0-73.173f8d54f8d52e692c7e27e72a88314ec7aeff60' ],
39 silly audit   '@prisma/fetch-engine': [ '6.5.0' ],
39 silly audit   '@prisma/get-platform': [ '6.5.0' ],
39 silly audit   '@react-aria/focus': [ '3.20.1' ],
39 silly audit   '@react-aria/interactions': [ '3.24.1' ],
39 silly audit   '@react-aria/ssr': [ '3.9.7' ],
39 silly audit   '@react-aria/utils': [ '3.28.1' ],
39 silly audit   '@react-stately/flags': [ '3.1.0' ],
39 silly audit   '@react-stately/utils': [ '3.10.5' ],
39 silly audit   '@react-types/shared': [ '3.28.0' ],
39 silly audit   '@swc/counter': [ '0.1.3' ],
39 silly audit   '@swc/helpers': [ '0.5.15' ],
39 silly audit   '@tanstack/react-virtual': [ '3.13.4' ],
39 silly audit   '@tanstack/virtual-core': [ '3.13.4' ],
39 silly audit   '@types/bcryptjs': [ '2.4.6' ],
39 silly audit   '@types/cookie': [ '0.6.0' ],
39 silly audit   '@types/locomotive-scroll': [ '4.1.4' ],
39 silly audit   '@types/node': [ '20.17.24' ],
39 silly audit   '@types/prop-types': [ '15.7.14' ],
39 silly audit   '@types/react': [ '18.3.18' ],
39 silly audit   '@types/react-dom': [ '18.3.5' ],
39 silly audit   '@types/react-reconciler': [ '0.28.9' ],
39 silly audit   '@types/uuid': [ '10.0.0' ],
39 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
39 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
39 silly audit   'any-promise': [ '1.3.0' ],
39 silly audit   anymatch: [ '3.1.3' ],
39 silly audit   arg: [ '5.0.2' ],
39 silly audit   autoprefixer: [ '10.4.14' ],
39 silly audit   'balanced-match': [ '1.0.2' ],
39 silly audit   bcryptjs: [ '3.0.2' ],
39 silly audit   'bezier-easing': [ '2.1.0' ],
39 silly audit   'binary-extensions': [ '2.3.0' ],
39 silly audit   'bindall-standalone': [ '1.0.5' ],
39 silly audit   'brace-expansion': [ '2.0.1' ],
39 silly audit   braces: [ '3.0.3' ],
39 silly audit   browserslist: [ '4.24.4' ],
39 silly audit   busboy: [ '1.6.0' ],
39 silly audit   'camelcase-css': [ '2.0.1' ],
39 silly audit   'caniuse-lite': [ '1.0.30001702' ],
39 silly audit   chokidar: [ '3.6.0' ],
39 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
39 silly audit   'client-only': [ '0.0.1' ],
39 silly audit   clsx: [ '2.1.1' ],
39 silly audit   color: [ '4.2.3' ],
39 silly audit   'color-convert': [ '2.0.1' ],
39 silly audit   'color-name': [ '1.1.4' ],
39 silly audit   'color-string': [ '1.9.1' ],
39 silly audit   commander: [ '4.1.1' ],
39 silly audit   'cross-spawn': [ '7.0.6' ],
39 silly audit   cssesc: [ '3.0.0' ],
39 silly audit   csstype: [ '3.1.3' ],
39 silly audit   'date-fns': [ '4.1.0' ],
39 silly audit   debug: [ '4.4.0' ],
39 silly audit   'detect-libc': [ '2.0.3' ],
39 silly audit   didyoumean: [ '1.2.2' ],
39 silly audit   dlv: [ '1.1.3' ],
39 silly audit   eastasianwidth: [ '0.2.0' ],
39 silly audit   'electron-to-chromium': [ '1.5.113' ],
39 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
39 silly audit   esbuild: [ '0.25.1' ],
39 silly audit   'esbuild-register': [ '3.6.0' ],
39 silly audit   escalade: [ '3.2.0' ],
39 silly audit   'fast-glob': [ '3.3.3' ],
39 silly audit   fastq: [ '1.19.1' ],
39 silly audit   'fill-range': [ '7.1.1' ],
39 silly audit   'foreground-child': [ '3.3.1' ],
39 silly audit   'fraction.js': [ '4.3.7' ],
39 silly audit   fsevents: [ '2.3.3' ],
39 silly audit   'function-bind': [ '1.1.2' ],
39 silly audit   glob: [ '10.4.5' ],
39 silly audit   hasown: [ '2.0.2' ],
39 silly audit   'is-arrayish': [ '0.3.2' ],
39 silly audit   'is-binary-path': [ '2.1.0' ],
39 silly audit   'is-core-module': [ '2.16.1' ],
39 silly audit   'is-extglob': [ '2.1.1' ],
39 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
39 silly audit   'is-glob': [ '4.0.3' ],
39 silly audit   'is-number': [ '7.0.0' ],
39 silly audit   isexe: [ '2.0.0' ],
39 silly audit   'its-fine': [ '2.0.0' ],
39 silly audit   jackspeak: [ '3.4.3' ],
39 silly audit   jiti: [ '1.21.7' ],
39 silly audit   konva: [ '9.3.19' ],
39 silly audit   lethargy: [ '1.0.9' ],
39 silly audit   lilconfig: [ '2.1.0' ],
39 silly audit   'lines-and-columns': [ '1.2.4' ],
39 silly audit   'locomotive-scroll': [ '4.1.4' ],
39 silly audit   'lru-cache': [ '10.4.3', '6.0.0' ],
39 silly audit   merge2: [ '1.4.1' ],
39 silly audit   micromatch: [ '4.0.8' ],
39 silly audit   minimatch: [ '9.0.5' ],
39 silly audit   minipass: [ '7.1.2' ],
39 silly audit   ms: [ '2.1.3' ],
39 silly audit   mz: [ '2.7.0' ],
39 silly audit   nanoid: [ '3.3.9' ],
39 silly audit   next: [ '15.2.1' ],
39 silly audit   'next-auth': [ '4.24.11' ],
39 silly audit   uuid: [ '8.3.2', '11.1.0' ],
39 silly audit   postcss: [ '8.4.31', '8.4.21' ],
39 silly audit   'node-releases': [ '2.0.19' ],
39 silly audit   'normalize-path': [ '3.0.0' ],
39 silly audit   'normalize-range': [ '0.1.2' ],
39 silly audit   oauth: [ '0.9.15' ],
39 silly audit   oauth4webapi: [ '2.17.0' ],
39 silly audit   'object-assign': [ '4.1.1' ],
39 silly audit   'object-hash': [ '3.0.0', '2.2.0' ],
39 silly audit   'oidc-token-hash': [ '5.1.0' ],
39 silly audit   'openid-client': [ '5.7.1' ],
39 silly audit   'package-json-from-dist': [ '1.0.1' ],
39 silly audit   'path-key': [ '3.1.1' ],
39 silly audit   'path-parse': [ '1.0.7' ],
39 silly audit   'path-scurry': [ '1.11.1' ],
39 silly audit   picocolors: [ '1.1.1' ],
39 silly audit   picomatch: [ '2.3.1' ],
39 silly audit   pify: [ '2.3.0' ],
39 silly audit   pirates: [ '4.0.6' ],
39 silly audit   'postcss-import': [ '14.1.0' ],
39 silly audit   'postcss-js': [ '4.0.1' ],
39 silly audit   'postcss-load-config': [ '3.1.4' ],
39 silly audit   'postcss-nested': [ '6.0.0' ],
39 silly audit   'postcss-selector-parser': [ '6.1.2' ],
39 silly audit   'postcss-value-parser': [ '4.2.0' ],
39 silly audit   'pretty-format': [ '3.8.0' ],
39 silly audit   'queue-microtask': [ '1.2.3' ],
39 silly audit   'quick-lru': [ '5.1.1' ],
39 silly audit   react: [ '19.0.0' ],
39 silly audit   'react-dom': [ '19.0.0' ],
39 silly audit   'react-konva': [ '19.0.3' ],
39 silly audit   'react-reconciler': [ '0.31.0' ],
39 silly audit   'read-cache': [ '1.0.0' ],
39 silly audit   readdirp: [ '3.6.0' ],
39 silly audit   'regenerator-runtime': [ '0.14.1' ],
39 silly audit   resolve: [ '1.22.10' ],
39 silly audit   reusify: [ '1.1.0' ],
39 silly audit   'run-parallel': [ '1.2.0' ],
39 silly audit   scheduler: [ '0.25.0' ],
39 silly audit   'schema-dts': [ '1.1.5' ],
39 silly audit   semver: [ '7.7.1' ],
39 silly audit   sharp: [ '0.33.5' ],
39 silly audit   'shebang-command': [ '2.0.0' ],
39 silly audit   'shebang-regex': [ '3.0.0' ],
39 silly audit   'signal-exit': [ '4.1.0' ],
39 silly audit   'simple-swizzle': [ '0.2.2' ],
39 silly audit   'smoothscroll-polyfill': [ '0.4.4' ],
39 silly audit   'source-map-js': [ '1.2.1' ],
39 silly audit   streamsearch: [ '1.1.0' ],
39 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
39 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
39 silly audit   'styled-jsx': [ '5.1.6' ],
39 silly audit   sucrase: [ '3.35.0' ],
39 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
39 silly audit   tabbable: [ '6.2.0' ],
39 silly audit   'tailwind-merge': [ '3.0.2' ],
39 silly audit   tailwindcss: [ '3.3.0' ],
39 silly audit   thenify: [ '3.3.1' ],
39 silly audit   'thenify-all': [ '1.6.0' ],
39 silly audit   'tiny-emitter': [ '1.2.0' ],
39 silly audit   'to-regex-range': [ '5.0.1' ],
39 silly audit   'ts-interface-checker': [ '0.1.13' ],
39 silly audit   tslib: [ '2.8.1' ],
39 silly audit   typescript: [ '5.8.2' ],
39 silly audit   'undici-types': [ '6.19.8' ],
39 silly audit   'update-browserslist-db': [ '1.1.3' ],
39 silly audit   'util-deprecate': [ '1.0.2' ],
39 silly audit   'virtual-scroll': [ '1.5.2' ],
39 silly audit   which: [ '2.0.2' ],
39 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
39 silly audit   yallist: [ '4.0.0' ],
39 silly audit   yaml: [ '1.10.2' ],
39 silly audit   '@prisma/client': [ '6.5.0' ],
39 silly audit   prisma: [ '6.5.0' ]
39 silly audit }
40 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\fsevents
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\fsevents'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-win32-arm64-msvc
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-win32-arm64-msvc'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-linux-x64-musl
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-linux-x64-musl'
45 silly reify ]
46 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-linux-x64-gnu
47 silly reify mark deleted [
47 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-linux-x64-gnu'
47 silly reify ]
48 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-linux-arm64-musl
49 silly reify mark deleted [
49 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-linux-arm64-musl'
49 silly reify ]
50 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-linux-arm64-gnu
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-linux-arm64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-darwin-x64
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-darwin-x64'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-darwin-arm64
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-darwin-arm64'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-win32-ia32
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-win32-ia32'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-wasm32
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-wasm32'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@emnapi\runtime
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@emnapi\\runtime'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-linuxmusl-x64
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-linuxmusl-x64'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-linuxmusl-arm64
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-linuxmusl-arm64'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-linux-x64
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-linux-x64'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-linux-s390x
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-linux-s390x'
69 silly reify ]
70 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-linux-arm64
71 silly reify mark deleted [
71 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-linux-arm64'
71 silly reify ]
72 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-linux-arm
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-linux-arm'
73 silly reify ]
74 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-linuxmusl-x64
75 silly reify mark deleted [
75 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
75 silly reify ]
76 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-linuxmusl-arm64
77 silly reify mark deleted [
77 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
77 silly reify ]
78 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-linux-x64
79 silly reify mark deleted [
79 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-linux-x64'
79 silly reify ]
80 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-linux-s390x
81 silly reify mark deleted [
81 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-linux-s390x'
81 silly reify ]
82 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-linux-arm64
83 silly reify mark deleted [
83 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-linux-arm64'
83 silly reify ]
84 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-linux-arm
85 silly reify mark deleted [
85 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-linux-arm'
85 silly reify ]
86 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-darwin-x64
87 silly reify mark deleted [
87 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-darwin-x64'
87 silly reify ]
88 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-darwin-arm64
89 silly reify mark deleted [
89 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-darwin-arm64'
