0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v22.14.0
3 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\LUBS\Desktop\Studio-six\studiosix\.npmrc
5 silly config load:file:C:\Users\LUBS\.npmrc
6 silly config load:file:C:\Users\LUBS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T04_57_06_724Z-
10 verbose logfile C:\Users\LUBS\Desktop\Studio-six\studiosix\npm-cache\_logs\2025-04-03T04_57_06_724Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-win32-x64-msvc'
17 silly audit   semver: [ '7.7.1' ],
17 silly audit   sharp: [ '0.33.5' ],
17 silly audit   'shebang-command': [ '2.0.0' ],
17 silly audit   'shebang-regex': [ '3.0.0' ],
17 silly audit   'signal-exit': [ '4.1.0' ],
17 silly audit   'simple-swizzle': [ '0.2.2' ],
17 silly audit   'smoothscroll-polyfill': [ '0.4.4' ],
17 silly audit   'source-map-js': [ '1.2.1' ],
17 silly audit   streamsearch: [ '1.1.0' ],
17 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
17 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
17 silly audit   'styled-jsx': [ '5.1.6' ],
17 silly audit   sucrase: [ '3.35.0' ],
17 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
17 silly audit   tabbable: [ '6.2.0' ],
17 silly audit   'tailwind-merge': [ '3.0.2' ],
17 silly audit   tailwindcss: [ '3.3.0' ],
17 silly audit   thenify: [ '3.3.1' ],
17 silly audit   'thenify-all': [ '1.6.0' ],
17 silly audit   'tiny-emitter': [ '1.2.0' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   'ts-interface-checker': [ '0.1.13' ],
17 silly audit   tslib: [ '2.8.1' ],
17 silly audit   typescript: [ '5.8.2' ],
17 silly audit   'undici-types': [ '6.19.8' ],
17 silly audit   'update-browserslist-db': [ '1.1.3' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   'virtual-scroll': [ '1.5.2' ],
17 silly audit   which: [ '2.0.2' ],
17 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
17 silly audit   yallist: [ '4.0.0' ],
17 silly audit   yaml: [ '1.10.2' ]
17 silly audit }
18 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\fsevents
19 silly reify mark deleted [
19 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\fsevents'
19 silly reify ]
20 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-win32-arm64-msvc
21 silly reify mark deleted [
21 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-win32-arm64-msvc'
21 silly reify ]
22 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-linux-x64-musl
23 silly reify mark deleted [
23 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-linux-x64-musl'
23 silly reify ]
24 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-linux-x64-gnu
25 silly reify mark deleted [
25 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-linux-x64-gnu'
25 silly reify ]
26 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-linux-arm64-musl
27 silly reify mark deleted [
27 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-linux-arm64-musl'
27 silly reify ]
28 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-linux-arm64-gnu
29 silly reify mark deleted [
29 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-linux-arm64-gnu'
29 silly reify ]
30 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-darwin-x64
31 silly reify mark deleted [
31 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-darwin-x64'
31 silly reify ]
32 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@next\swc-darwin-arm64
33 silly reify mark deleted [
33 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@next\\swc-darwin-arm64'
33 silly reify ]
34 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-win32-ia32
35 silly reify mark deleted [
35 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-win32-ia32'
35 silly reify ]
36 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-wasm32
37 silly reify mark deleted [
37 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-wasm32'
37 silly reify ]
38 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@emnapi\runtime
39 silly reify mark deleted [
39 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@emnapi\\runtime'
39 silly reify ]
40 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-linuxmusl-x64
41 silly reify mark deleted [
41 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-linuxmusl-x64'
41 silly reify ]
42 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-linuxmusl-arm64
43 silly reify mark deleted [
43 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-linuxmusl-arm64'
43 silly reify ]
44 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-linux-x64
45 silly reify mark deleted [
45 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-linux-x64'
45 silly reify ]
46 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-linux-s390x
47 silly reify mark deleted [
47 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-linux-s390x'
47 silly reify ]
48 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-linux-arm64
49 silly reify mark deleted [
49 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-linux-arm64'
49 silly reify ]
50 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-linux-arm
51 silly reify mark deleted [
51 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-linux-arm'
51 silly reify ]
52 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-linuxmusl-x64
53 silly reify mark deleted [
53 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
53 silly reify ]
54 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-linuxmusl-arm64
55 silly reify mark deleted [
55 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
55 silly reify ]
56 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-linux-x64
57 silly reify mark deleted [
57 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-linux-x64'
57 silly reify ]
58 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-linux-s390x
59 silly reify mark deleted [
59 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-linux-s390x'
59 silly reify ]
60 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-linux-arm64
61 silly reify mark deleted [
61 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-linux-arm64'
61 silly reify ]
62 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-linux-arm
63 silly reify mark deleted [
63 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-linux-arm'
63 silly reify ]
64 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-darwin-x64
65 silly reify mark deleted [
65 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-darwin-x64'
65 silly reify ]
66 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-libvips-darwin-arm64
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-libvips-darwin-arm64'
67 silly reify ]
68 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-darwin-x64
69 silly reify mark deleted [
69 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-darwin-x64'
69 silly reify ]
70 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@img\sharp-darwin-arm64
71 silly reify mark deleted [
71 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@img\\sharp-darwin-arm64'
71 silly reify ]
72 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\win32-ia32
73 silly reify mark deleted [
73 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\win32-ia32'
73 silly reify ]
74 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\win32-arm64
75 silly reify mark deleted [
75 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\win32-arm64'
75 silly reify ]
76 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\sunos-x64
77 silly reify mark deleted [
77 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\sunos-x64'
77 silly reify ]
78 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\openbsd-x64
79 silly reify mark deleted [
79 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\openbsd-x64'
79 silly reify ]
80 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\openbsd-arm64
81 silly reify mark deleted [
81 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\openbsd-arm64'
81 silly reify ]
82 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\netbsd-x64
83 silly reify mark deleted [
83 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\netbsd-x64'
83 silly reify ]
84 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\netbsd-arm64
85 silly reify mark deleted [
85 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\netbsd-arm64'
85 silly reify ]
86 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\linux-x64
87 silly reify mark deleted [
87 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\linux-x64'
87 silly reify ]
88 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\linux-s390x
89 silly reify mark deleted [
89 silly reify   'C:\\Users\\LUBS\\Desktop\\Studio-six\\studiosix\\node_modules\\@esbuild\\linux-s390x'
89 silly reify ]
90 verbose reify failed optional dependency C:\Users\LUBS\Desktop\Studio-six\studiosix\node_modules\@esbuild\linux-riscv64
91 silly reify mark deleted [
